employee_ID,distance_in_m,time_in_s,CO2_in_g,category
0,30657.736707703923,4371.366092933506,1532.886835385196,public
1,38510.16874934982,5553.4207597625755,1925.5084374674907,public
2,40049.331138933085,2806.713045556413,4898.033198291516,car
3,38729.33861766295,2993.240372114029,4736.598112940178,car
4,38135.33567562582,5963.471349594316,1906.766783781291,public
5,36899.435565893815,5302.945570738168,1844.9717782946907,public
6,34118.56791220916,2649.867225729791,4172.70085566318,car
7,3553.195710183984,247.3271659021918,434.5558353555012,car
8,33873.2771008128,2162.5101647035244,4142.701789429405,car
9,25810.124162333002,1525.329824506752,3156.5781850533263,car
10,31673.7712213054,4908.620887761193,1583.68856106527,public
11,26682.51621699596,4158.181466052512,1334.125810849798,public
12,3270.523787292447,210.8641267546188,399.98505918586625,car
13,3373.5273571036205,498.0742604517604,168.676367855181,public
14,44125.29709836878,6548.434508970293,2206.264854918439,public
15,3509.274882536522,451.70029163470616,175.4637441268261,public
16,3360.0124572459904,506.7366281342552,168.00062286229954,public
17,34829.24088763427,5106.322495002229,1741.4620443817132,public
18,34457.026678002425,4780.605171626889,1722.8513339001213,public
19,3538.0075991335407,495.59915381586256,176.90037995667703,public
20,3806.675066575872,284.6455215630754,465.5563606422291,car
21,3571.3031233816387,247.65945450848648,436.7703719895744,car
22,3950.5281589515525,277.9234118802636,483.14959383977487,car
23,45418.35268693356,6233.239484439059,2270.917634346678,public
24,33085.21133415023,4648.383871254271,1654.2605667075118,public
25,3715.4136688126005,483.56398611774046,185.77068344063002,public
26,34189.94522851545,2385.9663246744085,4181.430301447439,car
27,38549.69517655616,4895.7239292818595,1927.484758827808,public
28,38778.20751679839,5901.590935827086,1938.9103758399197,public
29,33269.44857803245,3880.7749687853834,1663.4724289016224,public
30,3185.253460083425,505.6865031358184,159.26267300417126,public
31,39544.93747714475,5424.297637731448,1977.2468738572375,public
32,28742.471912291512,2099.1487699960153,3515.204314873252,car
33,28441.19217636676,4635.597121792918,1422.0596088183381,public
34,3455.217362165977,592.8978836354165,172.76086810829887,public
35,30609.156143993063,2414.5111391929995,3743.4997964103513,car
36,3993.0997099673864,569.0381568310365,199.6549854983693,public
37,33449.61174009571,2333.6716772947443,4090.8875158137052,car
